date,precip_m,relative_humidity_percent,solar_rad_J_m2,temperature_K,wind_speed_m_s,no2_mol_m2,ndvi
2024-01-01,-6.51e-19,85.93222799,456117.375,283.3012695,1.356829181,0.00026,0.01754386
2024-01-02,6.51e-19,88.06647602,423490.5313,282.5114441,1.455741705,0.000321,0.018127599
2024-01-03,3.9e-07,89.60899928,392212.2813,282.5697021,0.91620573,0.000313,0.009558888
2024-01-04,2.8e-06,88.18613732,336485.6563,284.56427,1.509740071,0.000208,0.016182032
2024-01-05,9.35e-06,88.70119984,254273.3281,285.6586304,0.983928156,0.000196,0.008319881
2024-01-06,1.04e-06,84.51140297,389944.9688,285.0640869,0.786644377,0.00023,0.011679171
2024-01-07,-1.01e-18,84.15250729,449532.125,284.1028442,0.372766823,0.000313,0.018028565
2024-01-08,-7.95e-19,87.91796867,454986.1563,284.0408936,1.351422974,0.000372,0.013856427
2024-01-09,5.06e-19,86.73504404,487705.25,284.2115784,2.241841369,8.78e-05,
2024-01-10,-2.17e-19,83.76555234,520604.9063,282.9860229,2.800289396,0.000189,0.016042781
2024-01-11,0.0,83.67621944,481068.0625,283.0482178,2.374626836,0.000311,0.072782084
2024-01-12,2.89e-19,82.5778882,531772.0,283.2014465,1.971980315,0.000244,0.013980616
2024-01-13,6.51e-07,85.99751387,380607.1563,283.1580505,1.100717016,0.000513,0.021753909
2024-01-14,2.52e-07,83.1208088,484066.6563,282.1997986,1.928845451,,0.010058863
2024-01-15,9.47e-08,83.79702592,457384.2188,281.6149597,1.32827127,,0.172267635
2024-01-16,6.68e-07,86.28218549,482066.4063,281.9583435,1.52401591,0.000253,0.027997714
2024-01-17,-5.78e-19,85.3419104,530124.0625,282.5306396,2.314603097,0.000393,0.091876552
2024-01-18,7.23e-20,86.79459599,511363.875,284.0229187,0.887054019,0.000459,0.050123254
2024-01-19,0.0,90.01505885,489322.25,282.5081482,1.295343255,0.000319,0.024282561
2024-01-20,1.05e-06,85.39649954,477134.2188,282.8834534,1.134193133,0.000404,0.019990788
2024-01-21,-3.61e-19,85.79583626,547776.25,282.5042419,2.638840186,0.000183,0.015283267
2024-01-22,2.89e-19,85.47866503,506109.9375,282.4432068,0.662410778,0.000465,0.095761381
2024-01-23,-2.17e-19,86.73006371,499621.7813,284.0487061,0.79458837,0.000592,0.043956044
2024-01-24,2.89e-19,87.55151818,520753.3125,283.7566528,1.60315461,0.000365,0.024742883
2024-01-25,-1.16e-18,87.35334911,488401.9375,283.5008545,0.815172648,0.000518,0.092299578
2024-01-26,7.95e-19,80.99705699,537896.0625,284.7131958,1.279207479,0.000561,0.026351814
2024-01-27,9.4e-19,68.73873944,565488.3125,286.5111084,2.821222635,0.000175,0.21289123
2024-01-28,2.17e-19,83.61653126,423176.4063,286.2026672,2.107732482,,0.010264815
2024-01-29,0.0,83.66120176,554194.3125,287.2526855,0.63666874,0.000236,0.102897559
2024-01-30,0.0,86.98528851,544205.8125,287.2585144,0.773245206,0.000666,0.018236646
2024-01-31,0.000391,92.73643709,333694.375,287.887146,2.048315548,,0.027483797
2024-02-01,3.23e-05,91.15921801,272772.2188,288.5346985,3.089959501,7.56e-05,0.01640864
2024-02-02,5.42e-07,84.35122449,508795.75,286.7946167,2.520479374,0.000144,0.068169222
2024-02-03,4.53e-05,66.24795358,542434.5625,289.1673279,1.132383404,0.000132,0.010980912
2024-02-04,0.000376,90.11048834,295335.4688,289.4450073,1.716340196,,-0.024495429
2024-02-05,5.79e-06,81.80824057,482822.0313,287.9060974,2.301215714,0.000133,
2024-02-06,3.61e-19,72.12125113,614824.3125,286.2325745,2.778800688,,0.284953395
2024-02-07,1.08e-18,64.73248955,611376.25,286.7085876,3.837568537,0.00011,
2024-02-08,3.61e-19,57.9607657,636777.25,287.5595093,4.68118608,9.96e-05,0.282954545
2024-02-09,-5.06e-19,64.29296784,632279.75,288.1506042,1.261753833,0.000205,0.348541511
2024-02-10,-2.17e-19,69.38410424,634761.125,287.9162292,1.603699666,0.000354,0.247737833
2024-02-11,7.23e-19,72.67388799,635606.75,288.1051941,2.137825991,0.000266,0.162777622
2024-02-12,1.45e-19,73.88032478,551516.5625,288.6966248,1.309862427,,0.026829268
2024-02-13,3.61e-19,73.86298606,565234.0,289.1580505,1.609528507,0.0006,0.055439499
2024-02-14,5.06e-19,73.53904312,633229.3125,289.6900024,2.255422812,0.000182,0.049792531
2024-02-15,5.06e-19,70.45547267,650708.9375,289.2666931,2.553586062,,0.245791246
2024-02-16,-2.17e-19,63.18646159,665265.4375,289.1479187,2.336930405,,0.202366127
2024-02-17,2.17e-19,61.51869459,665265.4375,289.7380066,2.287393032,0.000175,0.29732163
2024-02-18,6.51e-19,61.63143641,636936.9375,293.0062866,2.825304232,0.000182,0.260178117
2024-02-19,1.69e-05,68.45413374,625270.375,293.7711487,4.976468854,0.000113,0.054488099
2024-02-20,1.65e-07,69.30031723,532535.625,293.1453247,0.783552344,0.000247,0.166058838
2024-02-21,1.76e-07,64.96221437,679188.3125,291.4112549,2.137168994,,0.167056378
2024-02-22,1.6e-06,57.53601014,668294.125,290.29245,2.466584939,0.000154,0.253664036
2024-02-23,2.17e-19,52.20444187,703719.9375,289.1737061,2.128577131,0.000137,0.263704184
2024-02-24,6.87e-06,52.63373879,629251.8125,289.9181519,0.4210639,0.00033,0.276916632
2024-02-25,1.45e-19,49.50327608,689260.125,290.3715515,1.85137662,,0.272427984
2024-02-26,6.91e-07,51.85809938,588265.3125,291.5950623,1.491695197,0.000347,0.084735754
2024-02-27,1.25e-05,58.28514139,621354.75,290.6559753,2.736726484,0.000151,0.029301978
2024-02-28,5.06e-19,59.84068582,712678.0,290.991272,3.185266421,0.000135,0.299033149
2024-02-29,-1.23e-18,60.41478347,722867.75,292.1462402,2.315412612,0.000171,0.34335512
2024-03-01,3.79e-05,59.54842547,599324.8125,294.3766785,2.384313777,0.000292,0.071001132
2024-03-02,0.001623274,83.61440274,535772.3125,293.0840454,4.688010035,0.000102,0.142507944
2024-03-03,5.55e-05,59.58463802,633576.1875,290.6086121,0.765633456,,0.18744313
2024-03-04,2.54e-08,59.05304799,742618.625,288.9799194,2.351990166,0.000218,0.324018629
2024-03-05,6.88e-08,57.97718531,751189.75,288.6015015,2.841095496,0.000149,0.350943396
2024-03-06,5.36e-07,57.7451193,709806.625,289.6338806,2.217386018,0.000155,0.041309824
2024-03-07,7.95e-19,58.64149856,752988.5625,291.00177,2.132205135,0.000115,0.231292517
2024-03-08,-1.23e-18,59.99930145,765836.5,291.3721008,2.625461058,0.000145,0.293617021
2024-03-09,-5.06e-19,56.26893463,781817.9375,291.7558899,3.029289056,,0.319134775
2024-03-10,4.7e-06,55.23136407,742124.75,293.771698,0.549840845,0.00014,0.340215243
2024-03-11,3.61e-19,55.54281779,762524.5625,295.3330994,0.678634339,0.000195,0.230202578
2024-03-12,-1.16e-18,62.23624963,732163.5625,294.595459,2.402748252,0.000164,0.261702128
2024-03-13,1.95e-05,64.10979551,691046.375,294.2619324,0.754538659,0.0002,0.308885755
2024-03-14,-1.45e-19,55.52889208,740016.6875,295.0652466,2.760128022,0.000148,0.318642882
2024-03-15,7.95e-19,48.08536732,821277.5,293.2038269,3.124648457,0.000146,0.332137251
2024-03-16,6.51e-19,51.222772,806114.875,293.6899414,2.112627753,0.00021,0.194980695
2024-03-17,1.45e-19,53.44581762,777168.125,294.099884,2.23254069,0.00021,0.098105263
2024-03-18,5.78e-19,50.61506685,823149.625,295.0907288,2.032183925,0.000151,0.319352906
2024-03-19,4.34e-19,53.27052994,816798.6875,295.3838806,2.035946348,0.000213,0.215406562
2024-03-20,7.23e-19,53.6237342,825038.875,296.5578613,1.814200955,0.000129,0.286378088
2024-03-21,-3.61e-19,68.67155536,783431.6875,295.9052124,3.197372003,0.000155,0.308929182
2024-03-22,5.78e-19,64.24697512,807241.75,297.6485596,1.07050476,0.000178,0.295824961
2024-03-23,1.3e-18,54.32659991,822423.4375,298.3355713,2.592538266,,0.276796231
2024-03-24,3.36e-07,60.46858117,619728.0,296.5518799,2.355295969,,
2024-03-25,0.0,54.84173352,825849.5625,298.6265869,3.045877407,,0.290543851
2024-03-26,7.23e-19,54.79192925,782375.125,299.3792419,1.437200757,0.000104,0.206435779
2024-03-27,-4.34e-19,52.98881015,806088.875,301.0297546,2.018443049,0.000193,0.017038687
2024-03-28,-7.23e-20,53.00493482,735776.0625,301.3634033,2.067879113,0.000242,0.264430341
2024-03-29,6.88e-08,56.36966105,786446.625,301.9896545,1.356465173,0.00023,0.285807433
2024-03-30,2.91e-05,58.04546874,793027.625,300.8257751,2.199841174,0.000204,0.272986865
2024-03-31,-4.34e-19,51.7627797,834780.375,300.684021,3.361731722,0.000137,0.222010351
2024-04-01,5.78e-19,44.75259115,787003.375,297.9739075,3.102678172,0.000112,0.064659332
2024-04-02,-4.34e-19,42.86019465,843864.8125,298.3093262,2.410763023,0.000131,0.31136221
2024-04-03,-5.06e-19,39.31722133,775123.9375,300.9205017,1.439997465,0.000456,0.210730674
2024-04-04,6.81e-07,38.51586448,806221.375,301.6888733,2.157667918,0.000192,0.266507558
2024-04-05,4.51e-06,37.63695447,729752.0,300.894043,3.254853945,0.000112,0.179791976
2024-04-06,6.51e-19,33.89050019,882481.0625,300.1477966,2.879531135,0.000135,0.305648582
2024-04-07,1.01e-18,30.72176851,894273.9375,300.4205933,2.630038317,0.000137,0.35451505
2024-04-08,1.16e-18,32.28164152,871122.5,301.2704163,2.018349733,0.000159,0.325155925
2024-04-09,-3.61e-19,33.27469534,780088.5625,301.1694031,1.186499629,0.000382,0.182825485
2024-04-10,1.62e-06,29.90136834,872272.0625,302.4022522,1.277891277,0.000186,0.315742794
2024-04-11,8.67e-19,33.60483918,852222.0625,302.06427,1.890409946,0.000162,0.263619933
2024-04-12,7.23e-19,31.9630996,866496.1875,303.4653625,1.971811917,0.000229,0.051761204
2024-04-13,9.07e-08,41.37918085,776691.5625,302.3866882,1.036526121,0.000194,0.065988524
2024-04-14,2.41e-07,51.95924588,716240.1875,300.7640991,2.343467631,0.000109,0.008190618
2024-04-15,4.93e-07,51.94216154,599796.875,301.993866,1.062795963,0.000194,
2024-04-16,-5.78e-19,39.46651074,833861.875,302.670929,3.999763577,0.000149,0.263334264
2024-04-17,1.23e-18,27.0757745,901905.25,302.5676575,4.276916346,0.000151,0.40111034
2024-04-18,3.43e-05,34.21047396,853350.25,303.9143066,2.506992608,0.000141,0.321049209
2024-04-19,5.86e-06,37.04137124,792198.3125,304.3736267,2.318095316,0.000132,0.321807704
2024-04-20,1.45e-19,38.01513519,810571.125,303.27771,3.272498028,0.000157,
2024-04-21,6.51e-19,36.12655451,844998.75,303.6707764,3.029665867,0.000109,0.232574513
2024-04-22,3.61e-19,33.70640559,845352.125,303.5712891,2.374230082,0.000149,0.399790136
2024-04-23,2.97e-05,40.03908004,850509.6875,301.609436,1.836951439,0.000165,0.307557118
2024-04-24,-1.45e-19,34.85739984,912860.25,303.1282654,2.670181605,0.000183,0.363908275
2024-04-25,1.45e-18,31.12013833,925221.625,304.0006104,2.79929196,0.000164,0.354170895
2024-04-26,-7.23e-20,29.92342058,839325.3125,305.4156494,2.72822043,0.000233,0.1929369
2024-04-27,8.02e-07,32.98669818,852605.4375,304.5875244,2.510050841,0.000135,0.267896094
2024-04-28,1.01e-18,33.38025667,831771.5,304.6768494,1.732605006,0.000141,0.084652243
2024-04-29,1.26e-07,38.3761345,824169.875,303.4351501,2.953090497,0.000213,0.23755717
2024-04-30,-8.67e-19,26.75552645,955127.8125,302.5965576,3.130422342,0.000173,0.320605935
2024-05-01,-1.45e-19,25.93123753,956837.5,300.7109375,4.365796166,0.000148,0.314841293
2024-05-02,-4.34e-19,28.72536478,960192.875,301.6857605,3.262361569,0.00015,0.226764366
2024-05-03,-7.23e-20,26.11720986,903484.6875,304.4389343,3.047678545,0.000147,0.232123799
2024-05-04,7.23e-19,26.91665785,889609.0625,305.8410339,2.121412858,0.000186,0.250853242
2024-05-05,1.45e-19,26.73327702,937923.0,306.9821167,3.234258085,0.000192,0.295088908
2024-05-06,-1.45e-19,30.87709408,890095.25,307.0861206,2.743980156,0.000183,0.311425987
2024-05-07,-2.89e-19,35.97159515,856801.0,307.239624,1.182793871,0.000278,0.264418811
2024-05-08,-7.95e-19,48.05315596,896215.375,305.9565735,4.224849399,0.000163,0.280066815
2024-05-09,-5.06e-19,48.8628648,888154.25,305.4711914,3.79488422,0.000155,0.166802278
2024-05-10,6.38e-07,48.52509592,879669.5625,305.7188721,2.195530688,0.00017,0.293182366
2024-05-11,5.46e-06,49.18636798,901913.9375,304.7216492,0.182909978,0.000261,0.347603834
2024-05-12,8.25e-05,45.86355203,759748.3125,305.5679626,0.960164763,0.000163,0.360659032
2024-05-13,-7.23e-19,39.80813368,868217.875,305.8029785,1.802474433,0.000216,0.206915477
2024-05-14,5.78e-19,33.40852532,935053.5,305.8945618,2.518141156,0.000221,0.266022037
2024-05-15,-9.4e-19,32.37079124,954270.6875,307.0494995,0.933534124,0.000181,0.296558704
2024-05-16,-7.95e-19,33.30218615,954190.6875,307.4614563,0.762585932,0.000287,0.316411683
2024-05-17,5.06e-19,28.76081115,917745.75,309.2060547,2.392617699,0.000274,0.3036493
2024-05-18,-6.51e-19,27.10274558,938523.5,310.0820313,3.467812574,0.000229,0.239893774
2024-05-19,-5.78e-19,27.35103286,902402.4375,310.1250916,3.531917286,0.000138,0.317256637
2024-05-20,5.78e-19,29.72434846,936755.25,309.8238525,1.444058462,0.000153,0.285939968
2024-05-21,-7.23e-20,41.64029313,908395.0,308.9194641,2.093297982,0.00021,0.315930388
2024-05-22,1.34e-06,46.64550213,875073.9375,309.4607544,4.244544835,0.000169,0.27640075
2024-05-23,-7.95e-19,46.11859368,852852.625,309.027832,4.46199503,0.000154,0.203564467
2024-05-24,1.52e-18,45.056005,857073.5625,309.0960999,3.070702367,0.000166,0.314521679
2024-05-25,-4.34e-19,36.05416955,897586.125,309.9668579,2.057570698,0.000154,0.263930416
2024-05-26,0.0,30.68318814,943937.125,311.0606689,2.351199518,0.000163,0.387202925
2024-05-27,-6.51e-19,30.96187172,948952.4375,310.5597534,1.851827004,0.000227,0.260306243
2024-05-28,1.3e-18,24.7941743,963070.6875,310.9219055,1.012522093,0.000283,
2024-05-29,-1.45e-19,29.38154548,914274.75,311.4666443,0.403188541,0.000183,0.274254515
2024-05-30,-1.45e-19,26.22114268,934730.75,311.1791992,1.790456,0.000168,0.25444415
2024-05-31,3.61e-19,25.36600393,927921.1875,311.0543518,3.454175852,0.000167,0.293313395
2024-06-01,2.89e-06,29.93531908,835830.5625,310.2259827,3.261297785,0.000121,0.254884348
2024-06-02,1.84e-08,37.60214076,875884.1875,308.9699707,1.737670068,0.000167,0.344945355
2024-06-03,5.06e-19,32.93474269,889385.9375,310.0574646,2.875767831,0.000157,0.308971464
2024-06-04,1.9e-07,31.10870526,875477.125,310.0498657,1.599823195,0.00015,0.018916526
2024-06-05,4.98e-05,38.95663317,870441.375,308.7476196,2.436651366,0.000136,0.167385057
2024-06-06,1.51e-06,41.85583375,892786.75,307.0880737,1.662085276,0.000238,0.288551115
2024-06-07,4.3e-05,38.39923054,877424.875,308.3953857,3.46658586,0.000172,0.249040044
2024-06-08,1.22e-06,37.37932965,844863.375,307.6473999,3.473432796,0.000125,0.275004745
2024-06-09,-7.23e-19,28.87786877,939695.8125,308.4653015,3.393792437,0.000128,0.299299883
2024-06-10,7.95e-19,28.62602635,929511.5,309.2036438,2.900146346,0.000113,0.356365159
2024-06-11,-1.45e-19,28.76733402,923260.25,309.3753357,2.643509693,0.000164,0.267789245
2024-06-12,-1.45e-19,26.86001677,924712.5,310.3074951,3.452721371,0.000174,0.2840562
2024-06-13,7.95e-19,26.59849255,880333.4375,311.9677429,4.862488443,0.000142,0.255233665
2024-06-14,1.45e-19,30.46566048,831220.25,311.3751221,5.127007967,0.000114,0.249454148
2024-06-15,-6.51e-19,29.932915,880123.0,312.1869507,4.934900779,0.000114,0.299672935
2024-06-16,7.23e-20,30.30443593,873346.3125,312.632019,4.4458896,0.000134,0.260414129
2024-06-17,0.0,32.52182057,811777.9375,313.1578979,4.701331631,0.000132,0.338760175
2024-06-18,3.61e-19,35.2108898,834444.3125,312.9010315,5.202023285,0.000115,0.289467672
2024-06-19,5.83e-06,40.16151843,856652.875,310.5967407,3.631133252,0.000118,0.195787458
2024-06-20,8.5e-05,54.81694031,783761.3125,306.574707,1.505438487,8.63e-05,0.156862745
2024-06-21,0.000188,66.59042379,721310.5625,303.9805908,1.756262564,0.000189,0.230116649
2024-06-22,9.63e-07,56.80023148,767647.1875,306.7337341,1.175408708,0.000183,0.236905721
2024-06-23,1.95e-05,62.19582656,804526.6875,307.3968201,1.713347146,0.000209,0.253999031
2024-06-24,1.72e-05,63.46763937,724609.8125,306.4001465,2.298085247,0.000215,0.050416055
2024-06-25,0.000176,63.57282036,657751.6875,307.1755066,1.875473612,0.000182,0.069650029
2024-06-26,0.000639,76.94357231,518026.7188,304.7246094,3.533914274,0.000222,-0.003861485
2024-06-27,0.000203,80.64993361,396600.5938,303.2746582,3.675830582,0.000162,0.001839715
